CountryCode,Year,GDPFactor
TLS,2027,1.2909048993374324
TLS,2028,1.33737747571358
TLS,2029,1.385523064839269
TLS,2030,1.4354018951734826
TLS,2031,1.487076363399728
TLS,2032,1.5406111124821182
TLS,2033,1.5960731125314744
TGO,2018,1
TGO,2019,1.053
TGO,2020,1.0635299999999999
TGO,2021,1.1060712
TGO,2022,1.166905116
TGO,2023,1.23108489738
TGO,2024,1.2987945667358998
TGO,2025,1.3702282679063742
TGO,2026,1.4455908226412246
TGO,2027,1.5250983178864919
TGO,2028,1.6089787253702488
TGO,2029,1.6974725552656125
TGO,2030,1.7908335458052211
TGO,2031,1.8893293908245081
TGO,2032,1.9932425073198559
TGO,2033,2.102870845222448
TON,2018,1
TON,2019,1.0046893670000001
TON,2020,1.0159418818822639
TON,2021,1.0463527966310915
TON,2022,1.0826277428284645
TON,2023,1.1083438055892727
TON,2024,1.1281380678499342
TON,2025,1.148398794663063
TON,2026,1.1690233927634877
TON,2027,1.1900183970753964
TON,2028,1.2113904598865497
TON,2029,1.2331463529560642
TON,2030,1.255292969660051
TON,2031,1.2778373271757895
TON,2032,1.300786568705126
TON,2033,1.324147965737805
TTO,2018,1
TTO,2019,0.9999673
TTO,2020,0.9646058843561044
TTO,2021,0.9851734280586693
TTO,2022,1.0211281726686043
TTO,2023,1.038162413302505
TTO,2024,1.0531172279954455
TTO,2025,1.0682452875159996
TTO,2026,1.08359066205028
TTO,2027,1.0991564733347614
TTO,2028,1.114945887949753
TTO,2029,1.1309621179635818
TTO,2030,1.1472084215860299
TTO,2031,1.1636881038311575
TTO,2032,1.180404517189647
TTO,2033,1.197361062310807
TUN,2018,1
TUN,2019,1.01043251
TUN,2020,0.9672280153870633
TUN,2021,1.0067557372003064
TUN,2022,1.0334920758199662
TUN,2023,1.061115017419781
TUN,2024,1.093165484002392
TUN,2025,1.129375521544128
TUN,2026,1.1667849811660171
TUN,2027,1.2054335925514297
TUN,2028,1.2453624013906424
TUN,2029,1.2866138129722788
TUN,2030,1.3292316372186763
TUN,2031,1.3732611352130037
TUN,2032,1.4187490672675442
TUN,2033,1.465743742584194
TUR,2018,1
TUR,2019,1.009372674
TUR,2020,0.9589235817549686
TUR,2021,1.0069021513634615
TUR,2022,1.0471782887700096
TUR,2023,1.0838295550564172
TUR,2024,1.1217635981540282
TUR,2025,1.161025372325254
TUR,2026,1.2016613102807288
TUR,2027,1.2437195078119905
TUR,2028,1.2872497440653488
TUR,2029,1.332303540459375
TUR,2030,1.3789342216645053
TUR,2031,1.4271969787169343
TUR,2032,1.477148934341497
TUR,2033,1.5288492105608535
TKM,2018,1
TKM,2019,1.063468654
TKM,2020,1.0830882075393364
TKM,2021,1.152144076900621
TKM,2022,1.2204770565758711
TKM,2023,1.2915663350294009
TKM,2024,1.3653831573223205
TKM,2025,1.4422587266516873
TKM,2026,1.5234626437624226
TKM,2027,1.6092386088921955
TKM,2028,1.6998440434048037
TKM,2029,1.795550862334773
TKM,2030,1.8966462904287609
TKM,2031,2.0034337241327806
TKM,2032,2.1162336421121433
TKM,2033,2.235384567036674
TUV,2018,1
TUV,2019,1.06
TUV,2020,1.07620047184
TUV,2021,1.1143938676909813
TUV,2022,1.158037736157823
TUV,2023,1.2014174533920308
TUV,2024,1.2459687289686692
TUV,2025,1.2846099509303308
TUV,2026,1.3244495529154834
TUV,2027,1.3655247002778035
TUV,2028,1.4078737109798956
TUV,2029,1.4515360913391464
TUV,2030,1.496552572882167
TUV,2031,1.5429651503421986
TUV,2032,1.5908171208349355
TUV,2033,1.6401531242493037
UGA,2018,1
UGA,2019,1.057724811
UGA,2020,1.1118280073117726
UGA,2021,1.171544121698459
UGA,2022,1.2377614285893614
UGA,2023,1.3121497814133423
UGA,2024,1.4144425955083233
UGA,2025,1.5553156607058118
UGA,2026,1.7102191436531302
UGA,2027,1.880550420221662
UGA,2028,2.0678460395676304
UGA,2029,2.273795585258235
UGA,2030,2.5002569169128637
UGA,2031,2.7492729298533933
UGA,2032,3.02308998395147
UGA,2033,3.3241781679183986
UKR,2018,1
UKR,2019,1.031727569
UKR,2020,0.9519688581854374
UKR,2021,0.9859044450805405
UKR,2022,1.0253918839994796
UKR,2023,1.0695885044272049
UKR,2024,1.1175079037698288
UKR,2025,1.1694378154956993
UKR,2026,1.2237808785941549
UKR,2027,1.28064923073987
UKR,2028,1.3401602205769705
UKR,2029,1.402436649869608
UKR,2030,1.467607026905129
UKR,2031,1.5358058316727308
UKR,2032,1.6071737933648111
UKR,2033,1.681858180773634
ARE,2018,1
ARE,2019,1.012917445
ARE,2020,0.9898506751144884
ARE,2021,1.0221891402239085
ARE,2022,1.040640841988731
ARE,2023,1.0631219580317763
ARE,2024,1.086817313520977
ARE,2025,1.109984008102731
ARE,2026,1.1336445260080255
ARE,2027,1.1578093936187752
ARE,2028,1.182489361698189
ARE,2029,1.2076954101737007
ARE,2030,1.233438753021855
ARE,2031,1.2597308432573175
ARE,2032,1.2865833780282356
ARE,2033,1.314008303820206
GBR,2018,1
GBR,2019,1.014086428
GBR,2020,0.9481467002751742
GBR,2021,0.9864025043749429
GBR,2022,1.0134631195206736
GBR,2023,1.0313382637953596
GBR,2024,1.047840752733233
GBR,2025,1.064151002845003
GBR,2026,1.080715131476018
GBR,2027,1.0975370903929336
GBR,2028,1.114620892873949
GBR,2029,1.1319706146662707
GBR,2030,1.1495903949584783
GBR,2031,1.1674844373680264
GBR,2032,1.1856570109441178
GBR,2033,1.2041124511861863
USA,2018,1
USA,2019,1.023335202
USA,2020,0.9628857334892611
USA,2021,1.008517654856361
USA,2022,1.038792130514716
USA,2023,1.0613002878128677
USA,2024,1.0833505566828563
USA,2025,1.1049923289985943
USA,2026,1.1270664325722775
USA,2027,1.1495815039570434
USA,2028,1.1725463522358865
USA,2029,1.1959699624682363
USA,2030,1.2198614992053853
USA,2031,1.244230310076146
USA,2032,1.269085929444135
USA,2033,1.2944380821381194
URY,2018,1
URY,2019,1.002221217
URY,2020,0.985183456311
URY,2021,1.032472262213928
URY,2022,1.058284068769276
URY,2023,1.0815663182822002
URY,2024,1.1053607772844087
URY,2025,1.1296787143846656
URY,2026,1.1545316461011284
URY,2027,1.1799313423153532
URY,2028,1.205889831846291
URY,2029,1.2324194081469093
URY,2030,1.2595326351261413
URY,2031,1.2872423530989165
URY,2032,1.3155616848670928
URY,2033,1.3445040419341687
UZB,2018,1
UZB,2019,1.056000016
UZB,2020,1.075008016288
UZB,2021,1.1502585774281602
UZB,2022,1.2192740920738498
UZB,2023,1.2924305375982807
UZB,2024,1.3699763698541778
UZB,2025,1.4521749520454286
UZB,2026,1.5393054491681544
UZB,2027,1.6316637761182435
UZB,2028,1.7295636026853383
UZB,2029,1.8333374188464588
UZB,2030,1.9433376639772464
UZB,2031,2.0599379238158813
UZB,2032,2.1835341992448343
UZB,2033,2.3145462511995243
VUT,2018,1
VUT,2019,1.0291
VUT,2020,0.9902810400138999
VUT,2021,1.0529546822531124
VUT,2022,1.0952541914983849
VUT,2023,1.1335880882008282
VUT,2024,1.1698629070232547
VUT,2025,1.203788931326929
VUT,2026,1.23869881033541
VUT,2027,1.2746210758351366
VUT,2028,1.3115850870343555
VUT,2029,1.3496210545583518
VUT,2030,1.3887600651405438
VUT,2031,1.4290341070296195
VUT,2032,1.4704760961334784
VUT,2033,1.5131199029213491
VEN,2018,1
VEN,2019,0.65
VEN,2020,0.5525
VEN,2021,0.524875
VEN,2022,0.5143774999999999
VEN,2023,0.50408995
VEN,2024,0.49400815099999995
VEN,2025,0.48412798797999995
VEN,2026,0.4744454282203999
VEN,2027,0.46495651965599194
VEN,2028,0.4556573892628721
VEN,2029,0.4465442414776146
VEN,2030,0.43761335664806233
VEN,2031,0.4288610895151011
VEN,2032,0.42028386772479903
VEN,2033,0.41187819037030304
VNM,2018,1
VNM,2019,1.070174368
VNM,2020,1.108700645248
VNM,2021,1.182983588479616
VNM,2022,1.259877521730791
VNM,2023,1.3417695606432922
VNM,2024,1.4289845820851061
VNM,2025,1.521868579920638
VNM,2026,1.6207900376154794
VNM,2027,1.7261413900604856
VNM,2028,1.838340580414417
VNM,2029,1.957832718141354
VNM,2030,2.0850918448205418
VNM,2031,2.220622814733877
VNM,2032,2.364963297691579
VNM,2033,2.5186859120415312
PSE,2018,1
PSE,2019,1.011715745
PSE,2020,0.9606696017931314
PSE,2021,1.0228879641684168
PSE,2022,1.0544785629427076
PSE,2023,1.0837041111809451
PSE,2024,1.1051596872283307
PSE,2025,1.1270475991813043
PSE,2026,1.1493690056737527
PSE,2027,1.1721324921530296
PSE,2028,1.1953468141030161
PSE,2029,1.2190209004117296
PSE,2030,1.2431638568056267
PSE,2031,1.2677849693519252
PSE,2032,1.2928937080302887
PSE,2033,1.3184997303752513
YEM,2018,1
YEM,2019,1.021
YEM,2020,1.021
YEM,2021,1.161729605449
YEM,2022,1.2567397699348488
YEM,2023,1.339309672831724
YEM,2024,1.4009832144857726
YEM,2025,1.4657922496732558
YEM,2026,1.5335993300896205
YEM,2027,1.6045431443477807
YEM,2028,1.6787687967515026
YEM,2029,1.7564281040832121
YEM,2030,1.837679906121108
YEM,2031,1.9226903905207002
YEM,2032,2.011633432725263
YEM,2033,2.1046909516004346
ZMB,2018,1
ZMB,2019,1.015199502
ZMB,2020,1.0307666503492292
ZMB,2021,1.0458625351120554
ZMB,2022,1.061960249401031
ZMB,2023,1.0778367080518523
ZMB,2024,1.0941790158829634
ZMB,2025,1.1102760217216934
ZMB,2026,1.1266098385330439
ZMB,2027,1.143183950159744
ZMB,2028,1.1600018916970476
ZMB,2029,1.1770672502467334
ZMB,2030,1.1943836656822002
ZMB,2031,1.2119548314248147
ZMB,2032,1.229784495231682
ZMB,2033,1.2478764599950072
ZWE,2018,1
ZWE,2019,0.917235176
ZWE,2020,0.8495188582449255
ZWE,2021,0.8708933040561069
ZWE,2022,0.892608925827336
ZWE,2023,0.9118892786252064
ZWE,2024,0.931586087043511
ZWE,2025,0.9517083465236509
ZWE,2026,0.9722652468085617
ZWE,2027,0.9932661761396268
ZWE,2028,1.0147207255442428
ZWE,2029,1.0366386932159986
ZWE,2030,1.0590300889894642
ZWE,2031,1.0819051389116365
ZWE,2032,1.105274289912128
ZWE,2033,1.12914821457423
