CountryCode,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033
PRT,0.03506358,0.02637223,0.021565783,-0.08,0.05,0.02,0.017,0.016,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015
PRI,-0.026573934,-0.049056262,-0.04,0.02,0,-0.002,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003
QAT,0.015798503,0.014933789,0.00425302,-0.008080169,0.027363819,0.021357228,0.012068052,0.025521719,0.02489998,0.02489998,0.02489998,0.02489998,0.02489998,0.02489998,0.02489998,0.02489998,0.02489998
ROU,0.07111443,0.044368594,0.040782785,-0.003,0.036001453,0.03000333,0.030000041,0.030000978,0.030000708,0.030000708,0.030000708,0.030000708,0.030000708,0.030000708,0.030000708,0.030000708,0.030000708
RUS,0.017944055,0.025349847,0.013362548,-0.054663509,0.034958688,0.03049,0.02845,0.02695,0.0202,0.0202,0.0202,0.0202,0.0202,0.0202,0.0202,0.0202,0.0202
RWA,0.061201839,0.086060063,0.100629344,0.035,0.0665,0.079822859,0.08630577,0.071461182,0.060277338,0.060277338,0.060277338,0.060277338,0.060277338,0.060277338,0.060277338,0.060277338,0.060277338
WSM,0.010155618,-0.021680991,0.034643122,-0.036683471,0.005,0.017,0.022260062,0.022260062,0.022260062,0.022260062,0.022260062,0.022260062,0.022260062,0.022260062,0.022260062,0.022260062,0.022260062
SMR,0.004349522,0.016955777,0.011,-0.0622,0.038,0.007843254,0.007166324,0.005874743,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
STP,0.038711859,0.026576938,0.022,0.035,0.04,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045
SAU,-0.007415027,0.024341108,0.003314357,0.01246829,0.015501565,0.021502733,0.023596561,0.02413821,0.024754317,0.024754317,0.024754317,0.024754317,0.024754317,0.024754317,0.024754317,0.024754317,0.024754317
SEN,0.074074862,0.063627705,0.060189766,0.040185567,0.079770067,0.087272714,0.113361285,0.079265931,0.060879548,0.060879548,0.060879548,0.060879548,0.060879548,0.060879548,0.060879548,0.060879548,0.060879548
SRB,0.020493048,0.043922372,0.041871015,9.70E-05,0.069903357,0.047956842,0.040450577,0.040192117,0.039611775,0.039611775,0.039611775,0.039611775,0.039611775,0.039611775,0.039611775,0.039611775,0.039611775
SYC,0.043323887,0.040887624,0.039066644,0.022678639,0.045721821,0.040163978,0.038356952,0.03578634,0.035739748,0.035739748,0.035739748,0.035739748,0.035739748,0.035739748,0.035739748,0.035739748,0.035739748
SLE,0.037709266,0.034582936,0.051243729,-0.016971628,0.047301841,0.0450693,0.044345842,0.044977692,0.046073982,0.046073982,0.046073982,0.046073982,0.046073982,0.046073982,0.046073982,0.046073982,0.046073982
SGP,0.043366049,0.03438111,0.007333099,-0.034697867,0.02961818,0.02195468,0.023886787,0.025294163,0.025198964,0.025198964,0.025198964,0.025198964,0.025198964,0.025198964,0.025198964,0.025198964,0.025198964
SVK,0.030408168,0.040336667,0.022761527,-0.027,0.056,0.02749,0.031,0.025,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027
SVN,0.048331566,0.041184503,0.024427777,-0.080393994,0.054484239,0.034483148,0.028449188,0.026449101,0.023481011,0.023481011,0.023481011,0.023481011,0.023481011,0.023481011,0.023481011,0.023481011,0.023481011
SLB,0.036936182,0.038629839,0.012396758,-0.020698099,0.037667602,0.028229023,0.028800939,0.029765881,0.028909971,0.028909971,0.028909971,0.028909971,0.028909971,0.028909971,0.028909971,0.028909971,0.028909971
ZAF,0.014145126,0.007870556,0.001525899,-0.023003103,0.025035689,0.010947854,0.013386228,0.014566441,0.01456,0.01456,0.01456,0.01456,0.01456,0.01456,0.01456,0.01456,0.01456
SSD,-0.054909399,-0.011229417,0.112832408,0.047203522,0.050154209,0.059144804,0.052774059,0.047000147,0.049224072,0.049224072,0.049224072,0.049224072,0.049224072,0.049224072,0.049224072,0.049224072,0.049224072
ESP,0.028947546,0.023535632,0.019768413,-0.08,0.041085719,0.024158332,0.01919614,0.017999432,0.016916715,0.016916715,0.016916715,0.016916715,0.016916715,0.016916715,0.016916715,0.016916715,0.016916715
LKA,0.034198187,0.032091511,0.026317289,0.02805795,0.044156752,0.0417823,0.04317966,0.044716073,0.045358447,0.045358447,0.045358447,0.045358447,0.045358447,0.045358447,0.045358447,0.045358447,0.045358447
KNA,-0.019782972,0.029239388,0.029093762,-0.081,0.0855,0.027,0.026737984,0.026951716,0.027073738,0.027073738,0.027073738,0.027073738,0.027073738,0.027073738,0.027073738,0.027073738,0.027073738
LCA,0.034593785,0.026053526,0.017344411,-0.077792257,0.110716696,0.022082947,0.014654281,0.014666449,0.01467877,0.01467877,0.01467877,0.01467877,0.01467877,0.01467877,0.01467877,0.01467877,0.01467877
VCT,0.010003579,0.021631289,0.003996829,-0.045473362,0.053540994,0.041018167,0.031986227,0.024513028,0.024827469,0.024827469,0.024827469,0.024827469,0.024827469,0.024827469,0.024827469,0.024827469,0.024827469
SDN,0.007086211,-0.022940951,-0.025173582,-0.018019205,-0.008513994,0.008215403,0.013747635,0.016063772,0.016291042,0.016291042,0.016291042,0.016291042,0.016291042,0.016291042,0.016291042,0.016291042,0.016291042
SUR,0.017621888,0.026219882,0.023,-0.009,0.024,0.01952,0.024,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025
SWZ,0.020249628,0.023510098,0.010638347,0.008299357,0.015300797,0.009430543,0.009081636,0.009263358,0.008026881,0.008026881,0.008026881,0.008026881,0.008026881,0.008026881,0.008026881,0.008026881,0.008026881
SWE,0.024118709,0.022251994,0.012319125,-0.032455624,0.045701506,0.016567365,0.018140576,0.019626476,0.020397394,0.020397394,0.020397394,0.020397394,0.020397394,0.020397394,0.020397394,0.020397394,0.020397394
CHE,0.018643845,0.02744261,0.009166909,-0.05966,0.037767871,0.018,0.012,0.018,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012
SYR,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
TWN,0.033113764,0.027452406,0.027140438,-0.040310187,0.035474675,0.021312522,0.020911734,0.020482059,0.020472515,0.020472515,0.020472515,0.020472515,0.020472515,0.020472515,0.020472515,0.020472515,0.020472515
TJK,0.071,0.073,0.075,0.01,0.055,0.045,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
TZA,0.06772906,0.06950557,0.062691669,0.020126299,0.04558253,0.060921995,0.064442403,0.0674386,0.067102581,0.067102581,0.067102581,0.067102581,0.067102581,0.067102581,0.067102581,0.067102581,0.067102581
THA,0.040662503,0.041507621,0.023718763,-0.014970157,0.046715878,0.058264332,0.050336224,0.038018017,0.036488923,0.036488923,0.036488923,0.036488923,0.036488923,0.036488923,0.036488923,0.036488923,0.036488923
TLS,-0.037986486,-0.007798578,0.031,-0.03,0.038,0.042,0.036,0.036,0.036,0.036,0.036,0.036,0.036,0.036,0.036,0.036,0.036
TGO,0.043574139,0.049101475,0.053,0.01,0.04,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055
TON,0.026934093,0.004357505,0.004689367,0.011199994,0.029933715,0.034667988,0.023753375,0.017859316,0.017959439,0.017959439,0.017959439,0.017959439,0.017959439,0.017959439,0.017959439,0.017959439,0.017959439
TTO,-0.02312106,-0.002452205,-3.27E-05,-0.035362572,0.021322225,0.036495853,0.016681785,0.014405082,0.014365029,0.014365029,0.014365029,0.014365029,0.014365029,0.014365029,0.014365029,0.014365029,0.014365029
TUN,0.019180549,0.026635935,0.01043251,-0.042758417,0.040867015,0.026556927,0.026727773,0.030204517,0.033124022,0.033124022,0.033124022,0.033124022,0.033124022,0.033124022,0.033124022,0.033124022,0.033124022
TUR,0.074708669,0.028267761,0.009372674,-0.04998064,0.050033778,0.040000051,0.035000025,0.035000008,0.035000043,0.035000043,0.035000043,0.035000043,0.035000043,0.035000043,0.035000043,0.035000043,0.035000043
TKM,0.064696359,0.061534451,0.063468654,0.018448643,0.063758306,0.059309405,0.058247124,0.057152947,0.056303294,0.056303294,0.056303294,0.056303294,0.056303294,0.056303294,0.056303294,0.056303294,0.056303294
TUV,0.04599616,0.036624126,0.06,0.015283464,0.035489109,0.039163773,0.037459675,0.037082261,0.031012995,0.031012995,0.031012995,0.031012995,0.031012995,0.031012995,0.031012995,0.031012995,0.031012995
UGA,0.050264138,0.063312113,0.057724811,0.051150541,0.053709849,0.056521394,0.060099104,0.077958184,0.09959617,0.09959617,0.09959617,0.09959617,0.09959617,0.09959617,0.09959617,0.09959617,0.09959617
UKR,0.025245129,0.032765675,0.031727569,-0.07730598,0.035647791,0.040051994,0.043102175,0.044801715,0.046469391,0.046469391,0.046469391,0.046469391,0.046469391,0.046469391,0.046469391,0.046469391,0.046469391
ARE,0.004908748,0.017263493,0.012917445,-0.022772606,0.032670044,0.018051162,0.021603146,0.022288464,0.021316089,0.021316089,0.021316089,0.021316089,0.021316089,0.021316089,0.021316089,0.021316089,0.021316089
GBR,0.01892078,0.013407212,0.014086428,-0.065023775,0.04034798,0.027433644,0.017637686,0.016001044,0.015565581,0.015565581,0.015565581,0.015565581,0.015565581,0.015565581,0.015565581,0.015565581,0.015565581
USA,0.023699924,0.029271431,0.023335202,-0.059071034,0.047390796,0.030018786,0.021667624,0.020776654,0.019976703,0.019976703,0.019976703,0.019976703,0.019976703,0.019976703,0.019976703,0.019976703,0.019976703
URY,0.025913387,0.016200836,0.002221217,-0.017,0.048,0.025,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022
UZB,0.044615539,0.054000739,0.056000016,0.018,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
VUT,0.04412666,0.028,0.0291,-0.037721271,0.063288743,0.040172203,0.035,0.032,0.029,0.029,0.029,0.029,0.029,0.029,0.029,0.029,0.029
VEN,-0.156714089,-0.196214526,-0.35,-0.15,-0.05,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02
VNM,0.069401904,0.070757967,0.070174368,0.036,0.067,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065
PSE,0.014193676,0.012270774,0.011715745,-0.050455025,0.06476562,0.030883733,0.02771564,0.019798371,0.019805203,0.019805203,0.019805203,0.019805203,0.019805203,0.019805203,0.019805203,0.019805203,0.019805203
YEM,-0.050717956,0.007524476,0.021,0,0.137835069,0.081783372,0.065701671,0.046048754,0.04625968,0.04625968,0.04625968,0.04625968,0.04625968,0.04625968,0.04625968,0.04625968,0.04625968
ZMB,0.035240201,0.040348116,0.015199502,0.015334078,0.014645298,0.015391807,0.014950144,0.015162137,0.014711492,0.014711492,0.014711492,0.014711492,0.014711492,0.014711492,0.014711492,0.014711492,0.014711492
ZWE,0.047039563,0.034971619,-0.082764824,-0.07382656,0.025160649,0.024934882,0.0216,0.0216,0.0216,0.0216,0.0216,0.0216,0.0216,0.0216,0.0216,0.0216,0.0216
